,Bleaching_indicator
30963,1
20215,0
27699,0
18414,0
30783,1
9865,0
29620,1
29996,1
27252,0
207,1
11622,0
14660,0
6595,0
6489,0
30007,1
8441,0
34114,1
3817,1
22986,0
5476,1
3971,1
10129,0
21186,0
6821,0
427,1
14547,0
24144,0
13644,0
2867,1
10040,0
34229,1
23659,0
5898,1
30049,1
11731,0
32249,1
714,1
19713,0
21797,0
22566,0
29002,0
9873,0
6156,1
32284,1
30806,1
7914,0
5107,1
31585,1
11379,0
2002,0
1677,1
14647,0
1646,1
1622,1
15720,0
32482,1
30964,1
22914,0
3136,1
11406,0
24779,0
17203,0
32374,1
7700,0
26315,0
24035,0
21535,0
4715,0
16015,0
5275,1
13634,0
2758,1
20770,0
10246,0
1673,1
30841,1
29945,1
6885,0
33221,1
12100,0
30643,1
24566,0
4,1
16802,0
16731,0
15588,0
31744,1
32781,1
30539,1
32987,1
32121,1
32063,1
29557,1
33357,1
423,1
18982,0
31411,1
10131,0
21430,0
408,1
27236,0
17296,0
7063,0
2369,1
21168,0
10697,0
26280,0
28438,0
29758,1
5693,1
30263,1
9882,0
13441,0
27596,0
8715,0
22207,0
34072,1
33124,1
33288,1
24451,0
10409,0
5044,1
15281,0
16215,0
32260,1
10481,0
1379,1
7146,0
9145,0
30725,1
4067,1
25170,0
28476,0
17592,0
31100,1
24859,0
20374,0
27662,0
6258,1
28140,0
5607,1
353,1
5571,1
5797,1
22273,0
632,1
2297,1
4609,0
8244,0
2154,1
8,1
9379,0
11648,0
26565,0
29339,0
19612,0
19584,0
34250,1
3184,1
26868,0
2429,1
13506,0
5520,1
5604,1
4301,0
29635,1
24969,0
3273,1
414,1
9704,0
9887,0
27585,0
26933,0
14708,0
32015,1
20921,0
3305,1
32382,1
30711,1
21217,0
3660,1
11010,0
24121,0
9010,0
27648,0
31892,1
16593,0
29755,1
30616,1
21581,0
837,1
11682,0
3528,1
28668,0
2365,1
8155,0
14827,0
10051,0
5416,1
33191,1
21835,0
25171,0
32592,1
31066,1
32116,1
18026,0
29104,0
20507,0
7522,0
33949,1
1294,1
2285,1
30798,1
2884,1
11004,0
32104,1
29926,1
881,1
8271,0
2298,1
5768,1
33781,1
21541,0
25784,0
20297,0
32144,1
30248,1
11555,0
32839,1
26141,0
32609,1
6311,0
34034,1
24048,0
31576,1
11101,0
11516,0
4352,0
32807,1
22372,0
1551,1
9,1
12686,0
1853,0
33315,1
29754,1
2488,1
4427,0
21273,0
29794,1
31343,1
29378,0
2846,1
559,1
20041,0
11923,0
31918,1
5566,1
12307,0
12295,0
1921,0
399,1
4574,0
1231,1
31826,1
14406,0
4228,0
187,1
17753,0
30414,1
4653,0
30989,1
13187,0
33126,1
30367,1
4816,1
30001,1
16174,0
7039,0
19988,0
3019,1
25523,0
22328,0
1383,1
31653,1
27559,0
3286,1
19801,0
11871,0
6148,1
30776,1
5817,1
218,1
13676,0
1663,1
28772,0
7101,0
20309,0
12064,0
31111,1
1400,1
32189,1
33342,1
16167,0
28680,0
32130,1
4726,0
32627,1
4612,0
22650,0
31469,1
16604,0
1147,1
33564,1
29786,1
9840,0
21380,0
24209,0
20,1
3551,1
964,1
31635,1
17105,0
30921,1
32017,1
15471,0
28567,0
19692,0
3099,1
32865,1
13705,0
30138,1
24505,0
30305,1
26115,0
422,1
20976,0
11467,0
32665,1
14814,0
33634,1
23163,0
942,1
17284,0
11906,0
3680,1
33644,1
24608,0
10577,0
1259,1
5806,1
17319,0
16224,0
855,1
7699,0
19175,0
11946,0
7547,0
5908,1
8974,0
30072,1
24380,0
16833,0
1768,1
672,1
15456,0
31019,1
6270,1
6268,1
12425,0
32159,1
13328,0
33242,1
32412,1
7569,0
4433,0
18513,0
19469,0
5957,1
15329,0
30088,1
30953,1
30995,1
2363,1
26134,0
772,1
33978,1
25829,0
30101,1
5125,1
9641,0
31257,1
19066,0
22171,0
31482,1
34164,1
7159,0
6784,0
25596,0
33393,1
33185,1
1232,1
32869,1
26738,0
25042,0
1566,1
21395,0
3447,1
3343,1
34124,1
6276,1
31360,1
7104,0
33251,1
4844,1
2883,1
5843,1
33450,1
31188,1
33145,1
15542,0
31531,1
33786,1
33747,1
31772,1
9687,0
33548,1
6150,1
32537,1
3113,1
30563,1
7551,0
17563,0
24074,0
21059,0
22109,0
561,1
25616,0
15864,0
15498,0
30521,1
21620,0
936,1
1122,1
1676,1
25292,0
26049,0
130,1
22612,0
24995,0
21476,0
5007,1
27115,0
33277,1
10516,0
5895,1
973,1
5185,1
15020,0
15191,0
33461,1
33723,1
167,1
24746,0
26420,0
18994,0
807,1
12832,0
5380,1
1307,1
33605,1
741,1
15709,0
10899,0
1172,1
1201,1
11995,0
5549,1
30589,1
10913,0
23593,0
8256,0
31035,1
25091,0
29311,0
5587,1
23521,0
220,1
25367,0
8466,0
26488,0
17360,0
6060,1
32612,1
7024,0
31799,1
29231,0
5787,1
9503,0
21924,0
24563,0
14489,0
690,1
6304,0
20032,0
4582,0
9290,0
28408,0
18338,0
3525,1
6423,0
8569,0
25433,0
34228,1
29836,1
30891,1
3889,1
31056,1
21665,0
29577,1
22969,0
6047,1
15617,0
2828,1
5640,1
611,1
19865,0
3067,1
9323,0
11903,0
20689,0
34093,1
14026,0
33002,1
8714,0
24616,0
3407,1
22362,0
2539,1
14539,0
27730,0
13407,0
30996,1
28118,0
14213,0
1243,1
30865,1
1822,0
32074,1
19525,0
33607,1
33897,1
27935,0
1159,1
8067,0
5113,1
30571,1
31446,1
20853,0
6680,0
5718,1
14511,0
979,1
6941,0
3431,1
1960,0
12099,0
10500,0
33486,1
17999,0
30872,1
2418,1
4857,1
22518,0
32201,1
8422,0
21473,0
5742,1
23265,0
6485,0
363,1
34028,1
19568,0
30085,1
7466,0
2730,1
33720,1
20845,0
3601,1
30123,1
19083,0
2690,1
25459,0
15947,0
31299,1
34080,1
30053,1
5686,1
2598,1
14224,0
29253,0
16600,0
5309,1
1268,1
5364,1
10495,0
29878,1
30343,1
31073,1
5460,1
9422,0
9951,0
30962,1
30667,1
7184,0
1754,1
4325,0
9851,0
7731,0
904,1
13112,0
32622,1
86,1
2990,1
33345,1
17519,0
1003,1
2289,1
30542,1
33383,1
16992,0
23727,0
5617,1
7668,0
18841,0
25973,0
31184,1
24142,0
33260,1
31909,1
30432,1
11261,0
3886,1
11970,0
450,1
1442,1
698,1
1113,1
33793,1
17613,0
30089,1
30390,1
17163,0
32952,1
25543,0
730,1
16801,0
31077,1
33832,1
11643,0
3116,1
16759,0
1341,1
30074,1
32103,1
31796,1
25673,0
27683,0
3430,1
12982,0
26468,0
31579,1
18845,0
31783,1
7356,0
31454,1
17648,0
29748,1
14211,0
6813,0
669,1
31282,1
1656,1
5377,1
24070,0
5790,1
1428,1
32856,1
25307,0
15396,0
2197,1
29602,1
23861,0
17038,0
13398,0
27323,0
32762,1
2399,1
34002,1
15411,0
32744,1
33132,1
32873,1
21521,0
30705,1
30324,1
10803,0
31044,1
10559,0
9491,0
271,1
25507,0
15940,0
33828,1
21683,0
29612,1
26653,0
32156,1
13785,0
5058,1
32850,1
31016,1
10304,0
3422,1
27255,0
4058,1
30093,1
30117,1
32540,1
19293,0
13237,0
11129,0
6891,0
4415,0
22762,0
11789,0
30152,1
15752,0
11367,0
21812,0
19663,0
9676,0
21053,0
13991,0
1453,1
6747,0
709,1
12016,0
20767,0
20996,0
11124,0
3929,1
22540,0
18713,0
8963,0
9922,0
32519,1
33189,1
5927,1
3921,1
2477,1
14596,0
33478,1
3349,1
33415,1
11878,0
1274,1
24111,0
13387,0
19429,0
14954,0
32722,1
1324,1
3095,1
6183,1
31313,1
26559,0
33979,1
10726,0
3611,1
23806,0
11059,0
7256,0
14944,0
30983,1
20749,0
32524,1
31652,1
32329,1
3159,1
18855,0
26173,0
4812,1
28428,0
33267,1
32395,1
4795,1
12212,0
11100,0
34192,1
32876,1
19423,0
285,1
16148,0
32841,1
22,1
33349,1
14581,0
1245,1
25766,0
13083,0
715,1
1520,1
33755,1
15594,0
32498,1
18965,0
28146,0
31869,1
13669,0
3289,1
30784,1
21259,0
18559,0
22605,0
23796,0
2707,1
7450,0
31378,1
16344,0
20534,0
270,1
8468,0
20117,0
12301,0
12797,0
15871,0
5998,1
3388,1
17606,0
4299,0
17730,0
12779,0
6238,1
21540,0
10538,0
17532,0
7288,0
25246,0
32945,1
4949,1
9184,0
22852,0
28459,0
27860,0
29581,1
8093,0
31502,1
32759,1
34065,1
33160,1
29595,1
3581,1
2481,1
12152,0
34153,1
17500,0
711,1
6630,0
2188,1
213,1
22252,0
26921,0
33491,1
25734,0
29451,0
33799,1
585,1
28749,0
388,1
2165,1
32439,1
8120,0
11650,0
21862,0
29750,1
22161,0
2992,1
14088,0
21714,0
30208,1
6500,0
6063,1
30368,1
33075,1
26466,0
32025,1
4933,1
31572,1
22669,0
8454,0
25638,0
32287,1
12738,0
24638,0
3232,1
3536,1
30229,1
27107,0
28984,0
4967,1
26945,0
16311,0
31777,1
368,1
30742,1
13215,0
21381,0
8324,0
29515,1
14407,0
8523,0
15608,0
9144,0
27817,0
3302,1
4455,0
404,1
20864,0
8096,0
278,1
2648,1
16401,0
23853,0
32385,1
265,1
17491,0
5124,1
20160,0
34191,1
30116,1
17913,0
552,1
11821,0
1845,0
2338,1
18137,0
3118,1
25430,0
12888,0
260,1
34159,1
32033,1
34110,1
9344,0
5608,1
5036,1
3910,1
34248,1
24139,0
32828,1
26459,0
18487,0
16905,0
33361,1
5347,1
33339,1
27774,0
28077,0
3083,1
27620,0
31630,1
14618,0
27197,0
1008,1
23470,0
18351,0
30031,1
9384,0
22217,0
29869,1
15378,0
30264,1
3635,1
295,1
33522,1
31333,1
14003,0
11978,0
32944,1
3156,1
10293,0
18865,0
3995,1
32626,1
9232,0
12591,0
681,1
30626,1
21904,0
25720,0
26688,0
28178,0
11193,0
25821,0
34121,1
24484,0
33435,1
29558,1
27455,0
1099,1
7221,0
30005,1
5918,1
32851,1
22520,0
11081,0
4789,1
12998,0
3386,1
3591,1
16451,0
31959,1
4742,0
16141,0
33000,1
30735,1
33778,1
8012,0
29419,0
7070,0
3111,1
6133,1
3537,1
8572,0
32031,1
9173,0
14591,0
28464,0
7276,0
14437,0
5799,1
6962,0
24817,0
253,1
33746,1
22656,0
29874,1
5296,1
11528,0
26717,0
7776,0
3807,1
32458,1
20517,0
21809,0
31829,1
12407,0
2748,1
5261,1
7384,0
6806,0
18115,0
1202,1
17811,0
10963,0
770,1
30792,1
17525,0
5450,1
23998,0
30740,1
7896,0
21770,0
32237,1
33549,1
321,1
5626,1
15490,0
26388,0
14221,0
5208,1
19144,0
6197,1
29165,0
2439,1
32680,1
6644,0
4297,0
7688,0
29358,0
5307,1
1572,1
6157,1
13436,0
34155,1
31462,1
32478,1
29684,1
13272,0
1417,1
29868,1
2760,1
18545,0
29251,0
25242,0
34057,1
11208,0
8240,0
26985,0
4068,1
8263,0
21584,0
3329,1
1011,1
5704,1
1685,1
30113,1
31900,1
26834,0
15336,0
15371,0
6122,1
32296,1
3479,1
15536,0
18598,0
901,1
31183,1
29284,0
4053,1
32675,1
19037,0
31769,1
30266,1
4454,0
33603,1
31691,1
27941,0
21894,0
16742,0
34247,1
17075,0
359,1
3653,1
6992,0
15092,0
628,1
20100,0
29062,0
27131,0
32301,1
5354,1
13990,0
30272,1
26123,0
20061,0
11955,0
14761,0
29297,0
24258,0
4615,0
1029,1
14528,0
32440,1
3532,1
204,1
4658,0
10655,0
21149,0
31649,1
1714,1
18108,0
27468,0
1288,1
31259,1
3481,1
9011,0
30232,1
34238,1
26425,0
2093,0
29599,1
21007,0
25717,0
15997,0
19987,0
4758,0
350,1
885,1
189,1
29070,0
30489,1
21728,0
18862,0
20247,0
4841,1
29301,0
2732,1
17242,0
31520,1
33199,1
2464,1
31661,1
12735,0
6569,0
11333,0
3594,1
842,1
5127,1
2873,1
10821,0
11630,0
25997,0
29816,1
6917,0
12788,0
6287,0
30379,1
31147,1
18557,0
33874,1
20644,0
6136,1
766,1
1778,1
2632,1
11961,0
11572,0
30782,1
27400,0
2897,1
2768,1
4976,1
6441,0
15082,0
5463,1
21695,0
381,1
2528,1
30336,1
16123,0
4159,0
7624,0
23487,0
21929,0
23194,0
33340,1
3692,1
31367,1
2514,1
823,1
30488,1
4094,0
14325,0
5563,1
10072,0
12813,0
17942,0
20516,0
33285,1
6159,1
26150,0
9220,0
15358,0
528,1
27443,0
30026,1
1574,1
33481,1
29958,1
6681,0
1649,1
14210,0
32365,1
15012,0
11099,0
222,1
15707,0
30349,1
33524,1
31021,1
1462,1
19529,0
4042,1
27295,0
10947,0
24925,0
28093,0
5752,1
26811,0
31989,1
1506,1
15868,0
11585,0
9741,0
19893,0
5237,1
6042,1
19981,0
3203,1
26785,0
5629,1
10977,0
28025,0
22424,0
9449,0
687,1
32624,1
26629,0
5397,1
10933,0
17815,0
16517,0
14169,0
10218,0
8303,0
28810,0
29631,1
31424,1
22189,0
30687,1
23617,0
6878,0
29542,1
2163,1
6106,1
29234,0
26842,0
4734,0
1206,1
30877,1
1064,1
21822,0
4781,1
30382,1
22608,0
26022,0
31026,1
4983,1
34061,1
5878,1
31415,1
21047,0
23989,0
4446,0
25935,0
9507,0
33305,1
18809,0
2759,1
34178,1
4826,1
68,1
5317,1
13964,0
2187,1
8046,0
2622,1
25137,0
27312,0
3421,1
5151,1
28288,0
2994,1
30236,1
31870,1
32883,1
19965,0
12137,0
2217,1
1664,1
32533,1
32799,1
6102,1
847,1
32657,1
19096,0
5689,1
2871,1
31440,1
2189,1
14386,0
1625,1
2637,1
5283,1
13294,0
22904,0
28640,0
21392,0
4848,1
17165,0
22915,0
17216,0
26212,0
30807,1
23755,0
30661,1
11984,0
346,1
9934,0
983,1
25291,0
5861,1
33739,1
16452,0
8536,0
27249,0
29396,0
30168,1
12949,0
32499,1
15457,0
19947,0
33452,1
20578,0
21787,0
32014,1
14167,0
18807,0
602,1
30022,1
7885,0
9370,0
29984,1
5505,1
5987,1
10203,0
21388,0
33923,1
12184,0
32525,1
26186,0
4165,0
17188,0
22954,0
4727,0
18444,0
13826,0
29806,1
21032,0
27094,0
21735,0
34086,1
7225,0
20052,0
5244,1
12012,0
32008,1
34161,1
11126,0
32,1
17746,0
22843,0
2580,1
33033,1
31919,1
2635,1
2114,0
9111,0
24120,0
15366,0
29823,1
4511,0
5375,1
8987,0
12740,0
28539,0
17778,0
27762,0
13158,0
32697,1
2795,1
29045,0
18596,0
10395,0
1522,1
32803,1
31113,1
31827,1
23483,0
13527,0
17653,0
17901,0
29507,1
25646,0
11540,0
10117,0
1322,1
25672,0
8069,0
32448,1
9205,0
29545,1
33367,1
31565,1
31785,1
20965,0
18503,0
4769,0
19793,0
29763,1
31275,1
14940,0
30504,1
5359,1
32227,1
23161,0
13475,0
1012,1
6115,1
31955,1
19681,0
6724,0
31324,1
11546,0
5778,1
31479,1
34163,1
27417,0
598,1
16313,0
7344,0
8269,0
924,1
31121,1
25046,0
25145,0
2844,1
31262,1
21991,0
19918,0
2721,1
33423,1
15061,0
26646,0
32462,1
7107,0
22041,0
30174,1
4084,1
25822,0
18867,0
1635,1
29412,0
3397,1
18402,0
10669,0
16933,0
9227,0
4893,1
32271,1
25794,0
12168,0
11171,0
32430,1
11076,0
20706,0
16157,0
32477,1
5141,1
510,1
1224,1
29789,1
10550,0
25163,0
4872,1
33934,1
960,1
6751,0
25698,0
33911,1
21661,0
24960,0
6067,1
25764,0
32089,1
3363,1
1313,1
5034,1
5888,1
32157,1
5639,1
32226,1
15690,0
7707,0
31340,1
2420,1
34053,1
3789,1
6038,1
26268,0
28831,0
10307,0
20035,0
7550,0
6099,1
12510,0
31474,1
13973,0
5423,1
32032,1
17288,0
33416,1
11827,0
22441,0
816,1
10250,0
28804,0
6165,1
6251,1
29808,1
12259,0
13829,0
790,1
7503,0
18128,0
2799,1
2342,1
33100,1
30561,1
16275,0
10020,0
28909,0
3961,1
5990,1
6140,1
7894,0
3023,1
30267,1
20930,0
26034,0
3062,1
5900,1
841,1
32538,1
23302,0
31573,1
33925,1
3516,1
4926,1
31895,1
18292,0
2502,1
31310,1
1194,1
19637,0
32984,1
2304,1
1132,1
25328,0
3010,1
34195,1
5158,1
30906,1
12255,0
2612,1
31410,1
13981,0
30702,1
14525,0
29767,1
22319,0
33205,1
6253,1
26198,0
10575,0
32272,1
26823,0
32931,1
21391,0
11605,0
30506,1
7558,0
17468,0
16392,0
7364,0
28723,0
32490,1
20969,0
31871,1
14362,0
156,1
28760,0
20499,0
31726,1
8275,0
33224,1
5259,1
1454,1
447,1
18819,0
20410,0
1666,1
8617,0
3405,1
12549,0
30162,1
3788,1
13878,0
80,1
29803,1
11044,0
5707,1
20412,0
30149,1
1638,1
32748,1
2755,1
19328,0
667,1
30518,1
25635,0
17799,0
10650,0
17077,0
21686,0
30422,1
29559,1
29883,1
5312,1
33064,1
1032,1
22864,0
22485,0
11694,0
6951,0
12195,0
2709,1
29934,1
2427,1
33810,1
2723,1
25135,0
33533,1
1067,1
5116,1
5513,1
32888,1
14767,0
30028,1
24012,0
33884,1
13597,0
6782,0
2203,1
12124,0
4350,0
12580,0
27063,0
30133,1
32723,1
2209,1
20525,0
33690,1
23415,0
33087,1
21978,0
1498,1
2736,1
2238,1
31617,1
12645,0
33441,1
9501,0
1539,1
2245,1
5417,1
30102,1
31119,1
17051,0
32833,1
4566,0
20802,0
31517,1
4458,0
32920,1
33794,1
17285,0
23723,0
13054,0
29815,1
24750,0
33988,1
33026,1
30099,1
27199,0
5258,1
33355,1
17066,0
340,1
5562,1
13390,0
32842,1
32806,1
6053,1
11297,0
31564,1
10679,0
30888,1
27780,0
3472,1
33895,1
30278,1
23324,0
6663,0
4251,0
3585,1
22614,0
20662,0
7586,0
32098,1
4249,0
4533,0
5494,1
671,1
33238,1
20981,0
31220,1
590,1
24944,0
1005,1
2500,1
12880,0
5489,1
31586,1
21143,0
6215,1
21839,0
23320,0
1163,1
28702,0
33845,1
928,1
13338,0
4964,1
17013,0
3124,1
32891,1
34149,1
31219,1
12082,0
12346,0
26937,0
21153,0
7759,0
17708,0
21481,0
2771,1
30850,1
7423,0
4865,1
33872,1
923,1
31216,1
1724,1
2549,1
20268,0
7948,0
14195,0
15317,0
11072,0
3117,1
355,1
509,1
25058,0
32119,1
24257,0
5418,1
507,1
2788,1
2127,1
33908,1
23553,0
32073,1
23687,0
29720,1
3379,1
17439,0
32696,1
1405,1
14304,0
31734,1
31394,1
4557,0
30532,1
28242,0
4969,1
861,1
10597,0
23625,0
16926,0
13856,0
27924,0
28639,0
5063,1
28807,0
10048,0
2692,1
30665,1
249,1
30276,1
12127,0
11266,0
29985,1
8508,0
32504,1
13797,0
2557,1
20938,0
7701,0
30407,1
13922,0
11288,0
23148,0
11066,0
6956,0
31718,1
24458,0
3953,1
24100,0
31032,1
26623,0
12855,0
3546,1
27354,0
25978,0
6030,1
21404,0
15550,0
9628,0
1614,1
596,1
27042,0
4038,1
25141,0
2967,1
21378,0
2290,1
25678,0
17605,0
27091,0
8426,0
31797,1
5669,1
1362,1
23011,0
26802,0
31753,1
19517,0
16964,0
30863,1
32471,1
14501,0
6971,0
2448,1
15838,0
30428,1
2414,1
33849,1
5437,1
29312,0
12878,0
32359,1
9088,0
718,1
31401,1
5580,1
5792,1
11817,0
32328,1
16367,0
2715,1
18480,0
30284,1
32881,1
31300,1
16243,0
33624,1
9369,0
28057,0
3016,1
9787,0
255,1
11689,0
27329,0
19372,0
20051,0
7012,0
8208,0
12490,0
2255,1
263,1
1250,1
19195,0
3652,1
5018,1
26871,0
1855,0
25119,0
25128,0
505,1
6151,1
17628,0
1110,1
4925,1
13504,0
50,1
6289,0
7505,0
6018,1
24971,0
32674,1
28246,0
30883,1
10340,0
10438,0
30073,1
16353,0
24188,0
2926,1
31190,1
28647,0
2874,1
659,1
24039,0
9557,0
24583,0
29387,0
29662,1
4063,1
10428,0
33735,1
28097,0
2251,1
15655,0
33753,1
1263,1
22967,0
32554,1
848,1
12915,0
14311,0
14553,0
21518,0
3514,1
30908,1
33955,1
9187,0
17965,0
863,1
1055,1
18185,0
32377,1
6587,0
32486,1
23683,0
3218,1
17725,0
1272,1
3763,1
33992,1
2996,1
257,1
27232,0
33638,1
2675,1
3560,1
20024,0
1010,1
31669,1
27444,0
21131,0
6218,1
993,1
12929,0
33738,1
15308,0
18957,0
4302,0
31450,1
4921,1
8777,0
6014,1
19704,0
32753,1
31759,1
24158,0
11373,0
592,1
32526,1
2510,1
5716,1
2211,1
28655,0
4833,1
4338,0
1687,1
3935,1
13123,0
30977,1
27784,0
778,1
29995,1
3018,1
30619,1
31911,1
827,1
12808,0
31861,1
30163,1
19841,0
864,1
32618,1
33474,1
7836,0
31656,1
2497,1
10737,0
1001,1
16865,0
4069,1
4340,0
4871,1
1459,1
33675,1
5095,1
33019,1
109,1
2834,1
4129,0
34241,1
360,1
3478,1
12192,0
30178,1
30452,1
22527,0
29563,1
26644,0
29576,1
526,1
29482,0
9803,0
7111,0
24339,0
16710,0
32921,1
28626,0
797,1
8124,0
32641,1
6124,1
18317,0
16077,0
952,1
28191,0
3269,1
2268,1
20626,0
5851,1
22756,0
8053,0
28801,0
20487,0
3535,1
24033,0
24957,0
15330,0
32042,1
27301,0
3177,1
3394,1
30500,1
7988,0
23147,0
643,1
29696,1
8662,0
25241,0
25429,0
14198,0
29380,0
8543,0
23582,0
29050,0
26360,0
33728,1
29512,1
9702,0
29658,1
23300,0
31366,1
1569,1
29932,1
2751,1
30061,1
882,1
13464,0
26796,0
22957,0
31205,1
29371,0
18167,0
5760,1
34048,1
8009,0
14823,0
2877,1
19259,0
4895,1
29801,1
5156,1
4155,0
3298,1
30511,1
30638,1
33503,1
32771,1
6512,0
25618,0
1784,1
6224,1
31720,1
26149,0
3986,1
5454,1
27926,0
20900,0
23229,0
29731,1
30468,1
33922,1
5946,1
2521,1
30648,1
10112,0
18639,0
14320,0
22257,0
11298,0
23238,0
5204,1
33077,1
25592,0
25227,0
5328,1
11022,0
21182,0
6853,0
3846,1
15880,0
28296,0
11185,0
11920,0
3371,1
21450,0
33742,1
33039,1
15860,0
32981,1
20723,0
23819,0
16564,0
29894,1
30059,1
32925,1
5897,1
17426,0
7265,0
1248,1
2153,1
18895,0
32177,1
2854,1
14453,0
2745,1
29884,1
5501,1
17580,0
33593,1
19482,0
30230,1
3263,1
19373,0
33509,1
13358,0
32802,1
3328,1
11108,0
20396,0
28509,0
1026,1
31638,1
17161,0
3987,1
20113,0
5783,1
2433,1
26177,0
25576,0
4551,0
12122,0
6970,0
33666,1
10376,0
15916,0
33678,1
2405,1
8627,0
28919,0
32088,1
24282,0
4866,1
1686,1
25546,0
8080,0
18611,0
8505,0
1607,1
25993,0
30009,1
31388,1
24931,0
26068,0
33102,1
2782,1
22481,0
5558,1
17465,0
3545,1
757,1
30754,1
25053,0
31293,1
26249,0
436,1
4997,1
30234,1
31173,1
17741,0
27103,0
13226,0
30115,1
2522,1
1046,1
5856,1
11343,0
12158,0
12665,0
25668,0
2496,1
16893,0
9684,0
6167,1
14380,0
23321,0
33706,1
13321,0
31231,1
8258,0
5825,1
18983,0
385,1
9835,0
20488,0
1578,1
13691,0
4821,1
30198,1
22040,0
1851,0
28904,0
9100,0
23396,0
27953,0
29704,1
6600,0
11700,0
758,1
26484,0
1057,1
19509,0
27067,0
32968,1
22591,0
24290,0
21299,0
3480,1
14002,0
9929,0
5005,1
3843,1
24953,0
16145,0
30828,1
13177,0
12102,0
29159,0
6910,0
33917,1
15158,0
2155,1
5863,1
2801,1
20263,0
25348,0
2274,1
32054,1
31180,1
4374,0
166,1
30656,1
1722,1
14812,0
5922,1
28036,0
14698,0
6059,1
31000,1
33646,1
31847,1
3241,1
424,1
8216,0
18107,0
6245,1
17333,0
20646,0
33001,1
3826,1
15152,0
31659,1
22519,0
24421,0
2357,1
3425,1
3912,1
32436,1
31431,1
29923,1
28656,0
606,1
3570,1
9518,0
17393,0
33334,1
9276,0
27018,0
32853,1
29624,1
5832,1
7966,0
3503,1
30743,1
21994,0
16882,0
11814,0
13335,0
32766,1
33977,1
24094,0
4475,0
11405,0
13131,0
10874,0
24255,0
21935,0
10301,0
7138,0
10414,0
33121,1
21218,0
31956,1
11307,0
33480,1
11393,0
3819,1
33887,1
21398,0
32713,1
16515,0
2174,1
13308,0
2960,1
26118,0
6127,1
34205,1
28370,0
31881,1
30129,1
9542,0
25166,0
31518,1
2316,1
31273,1
6025,1
21171,0
13240,0
29161,0
15027,0
1558,1
33943,1
1077,1
4391,0
5134,1
14901,0
32352,1
19969,0
17547,0
29600,1
31332,1
23978,0
34049,1
33323,1
14966,0
1229,1
14606,0
8540,0
666,1
32695,1
535,1
15837,0
13245,0
14750,0
19295,0
3894,1
3906,1
11237,0
3463,1
31074,1
14279,0
28657,0
33117,1
21353,0
33056,1
10201,0
25716,0
2959,1
19149,0
9213,0
30205,1
396,1
4610,0
9490,0
23984,0
31159,1
14993,0
31945,1
3850,1
4497,0
26940,0
4965,1
15443,0
11306,0
17997,0
15769,0
4465,0
30793,1
22753,0
24229,0
1371,1
5612,1
4259,0
15239,0
2995,1
7768,0
18804,0
4144,0
18608,0
3140,1
31708,1
2626,1
25326,0
2853,1
30387,1
31286,1
5655,1
27195,0
20759,0
31065,1
10820,0
5727,1
30282,1
3964,1
3312,1
5358,1
33693,1
22290,0
2775,1
12537,0
29546,1
30801,1
2280,1
20873,0
27242,0
12228,0
22073,0
26763,0
22454,0
12564,0
3890,1
33823,1
29719,1
2591,1
17390,0
31264,1
33215,1
4809,1
28251,0
12980,0
24331,0
2977,1
3315,1
31427,1
20877,0
19079,0
228,1
18522,0
22428,0
2202,1
26182,0
29911,1
27576,0
33643,1
7090,0
14483,0
31107,1
19048,0
29035,0
19984,0
3579,1
3337,1
14778,0
18538,0
21,1
30929,1
22325,0
1603,1
6460,0
20888,0
16357,0
25154,0
14833,0
9039,0
10695,0
8116,0
26648,0
4719,0
25369,0
19118,0
1755,1
14703,0
10868,0
30932,1
4062,1
14587,0
1252,1
31915,1
32611,1
15488,0
3399,1
33366,1
413,1
25787,0
32190,1
25545,0
3417,1
846,1
20557,0
22892,0
2737,1
1538,1
27027,0
18718,0
5448,1
6767,0
10002,0
1192,1
17140,0
21912,0
33095,1
499,1
8289,0
32211,1
34221,1
1185,1
27309,0
7685,0
32053,1
9094,0
30437,1
20033,0
3179,1
7120,0
3100,1
3412,1
17977,0
17308,0
2969,1
12906,0
11959,0
11960,0
7465,0
3941,1
29913,1
12383,0
25835,0
9905,0
6004,1
29774,1
32114,1
1182,1
3937,1
29733,1
31434,1
11717,0
12117,0
23481,0
32754,1
276,1
31509,1
16172,0
18549,0
10480,0
11722,0
21898,0
3604,1
31862,1
31668,1
18981,0
630,1
20834,0
33172,1
33065,1
26974,0
4917,1
32208,1
31467,1
13912,0
17747,0
4044,1
16717,0
2687,1
12606,0
32308,1
31289,1
33652,1
2476,1
28387,0
3749,1
1725,1
32425,1
33699,1
2378,1
3755,1
6365,0
3640,1
5272,1
536,1
14617,0
26778,0
33827,1
34026,1
8302,0
23431,0
1513,1
6976,0
10613,0
18149,0
13181,0
2989,1
43,1
811,1
4093,0
29708,1
1086,1
18832,0
8471,0
19260,0
32892,1
29607,1
10168,0
989,1
21446,0
31344,1
3401,1
29738,1
14452,0
1161,1
14429,0
781,1
21106,0
5664,1
4798,1
1325,1
30894,1
34146,1
24806,0
31943,1
15680,0
16074,0
32569,1
32747,1
393,1
33800,1
23560,0
3891,1
15898,0
3245,1
32846,1
25033,0
30911,1
5857,1
23751,0
25382,0
4532,0
1461,1
27490,0
18287,0
1210,1
29528,1
1370,1
33630,1
2318,1
30972,1
31351,1
