,Bleaching_indicator
21013,0
24023,0
401,1
46521,1
40665,1
42895,1
44003,1
8187,0
40966,1
4328,1
24737,0
15808,0
5493,0
10529,0
11141,0
40483,1
37723,1
23319,0
20582,0
7057,0
22242,0
17748,0
12442,0
46685,1
40486,1
14769,0
38590,1
38967,1
2658,1
36565,1
37963,1
4502,1
33626,1
29260,1
38061,1
14885,0
32591,1
41969,1
21282,0
12296,0
37677,1
4959,0
8488,0
15851,0
34596,1
27179,0
10001,0
11862,0
45599,1
20292,0
14286,0
44641,1
39590,1
32748,1
1384,0
41136,1
11746,0
41072,1
4917,0
12178,0
35579,1
32742,1
9008,0
8434,0
45517,1
11227,0
1709,1
19661,0
10899,0
43381,1
47672,1
8158,0
38603,1
17146,0
29865,1
17387,0
3620,0
20604,0
20030,0
26121,0
18293,0
31339,1
45750,1
30234,1
38848,1
35673,1
42810,1
44631,1
29527,1
15349,0
12628,0
1127,1
31698,1
46590,1
17080,0
39337,1
14204,0
508,1
2848,1
34090,1
3062,0
1803,1
42851,1
35195,1
12767,0
22357,0
32142,1
34787,1
2448,1
9656,0
32448,1
9887,0
23204,0
10482,0
9472,0
45739,1
9141,0
21281,0
38936,1
23349,0
28596,1
2985,1
18590,0
1104,1
29971,1
40808,1
38872,1
24746,0
4606,1
29990,1
38349,1
10159,0
4202,1
33317,1
32254,1
28449,1
3349,0
15363,0
43961,1
3931,1
37368,1
45481,1
41811,1
27353,0
29204,1
21071,0
47205,1
42624,1
26884,0
12205,0
42208,1
33142,1
21139,0
39999,1
18314,0
18535,0
22410,0
44950,1
33668,1
35045,1
21366,0
26700,0
30500,1
8193,0
31234,1
27889,0
41585,1
29316,1
6156,0
16050,0
31936,1
36596,1
11735,0
17438,0
14666,0
28509,1
30813,1
25544,0
7331,0
24555,0
22798,0
35,1
6429,0
2098,1
43588,1
41091,1
34035,1
23222,0
18735,0
670,1
16135,0
12284,0
40117,1
41846,1
13030,0
2278,1
11749,0
12499,0
8370,0
23238,0
39401,1
16764,0
38015,1
22331,0
26479,0
28492,1
8329,0
26813,0
39735,1
12117,0
24445,0
30599,1
25630,0
43916,1
34603,1
28145,1
14042,0
36230,1
28064,1
24075,0
41375,1
26558,0
44025,1
12864,0
44345,1
43119,1
39787,1
4580,1
749,1
21362,0
48085,1
21716,0
15834,0
22554,0
18451,0
28840,1
31137,1
30135,1
12505,0
19882,0
33439,1
47965,1
26637,0
10940,0
6688,0
31707,1
38252,1
46346,1
10947,0
28041,1
23580,0
2135,1
20134,0
9160,0
44055,1
19850,0
2909,1
18058,0
40686,1
2158,1
32072,1
8629,0
37266,1
20551,0
49,1
3994,1
40931,1
47396,1
45535,1
45955,1
28188,1
27553,0
31838,1
13776,0
29724,1
33430,1
46307,1
30230,1
25978,0
39653,1
20114,0
4915,0
38445,1
27724,0
11153,0
10106,0
33695,1
9007,0
24171,0
21328,0
27871,0
35747,1
40842,1
30738,1
5808,0
38853,1
21802,0
29193,1
14816,0
2481,1
43780,1
33919,1
6761,0
11199,0
45004,1
18378,0
21659,0
47285,1
46707,1
13530,0
7266,0
28874,1
43708,1
243,1
19375,0
39303,1
31653,1
48209,1
20775,0
5741,0
31583,1
27811,0
44366,1
4828,0
10680,0
26702,0
10792,0
775,1
24912,0
38003,1
24167,0
40434,1
8680,0
33588,1
40980,1
29072,1
30117,1
13347,0
11617,0
11874,0
27947,1
30100,1
5811,0
46036,1
41506,1
36112,1
10449,0
33686,1
23138,0
3960,1
33819,1
43114,1
35108,1
10412,0
32035,1
12162,0
42971,1
21719,0
37704,1
9195,0
6831,0
47838,1
20111,0
35967,1
47786,1
8637,0
36638,1
30499,1
30790,1
39860,1
48037,1
6627,0
45835,1
731,1
18784,0
6370,0
18252,0
568,1
2604,1
15223,0
6867,0
25329,0
25201,0
42244,1
5103,0
17535,0
16276,0
24299,0
44165,1
25692,0
20380,0
23818,0
14306,0
41613,1
8806,0
38593,1
33643,1
42482,1
25551,0
6796,0
39618,1
17867,0
41301,1
16596,0
2634,1
23673,0
7274,0
33631,1
14514,0
28972,1
40350,1
33578,1
29800,1
17969,0
4235,1
16843,0
12349,0
8818,0
27207,0
983,1
34698,1
2531,1
36954,1
28068,1
46613,1
16738,0
28757,1
32893,1
7808,0
20700,0
30570,1
44630,1
3727,1
3631,0
44196,1
11268,0
26198,0
16243,0
45158,1
19408,0
47609,1
12413,0
13549,0
4719,0
24818,0
8177,0
3424,0
26464,0
21933,0
149,1
41918,1
39750,1
34872,1
8416,0
24120,0
21511,0
1230,0
37358,1
7366,0
38060,1
26986,0
46764,1
19753,0
29093,1
46455,1
33712,1
25739,0
26142,0
18390,0
18187,0
2880,1
24065,0
35177,1
34859,1
13767,0
10416,0
31198,1
18914,0
2117,1
7747,0
35086,1
18508,0
22522,0
21315,0
36910,1
22261,0
27743,0
47216,1
16654,0
12217,0
35196,1
27220,0
43580,1
44890,1
46569,1
29924,1
8272,0
40933,1
44052,1
9246,0
31595,1
43627,1
31770,1
47210,1
30126,1
30022,1
43701,1
40166,1
28508,1
30686,1
29279,1
36895,1
41632,1
27178,0
19052,0
17603,0
8796,0
44601,1
20015,0
35867,1
2464,1
16928,0
45702,1
27415,0
21125,0
7169,0
529,1
23301,0
28569,1
42201,1
31988,1
33071,1
39182,1
37694,1
1250,0
2339,1
28128,1
28766,1
11998,0
18403,0
4693,1
44926,1
14339,0
758,1
2969,1
43242,1
11805,0
23332,0
36292,1
16334,0
19337,0
48199,1
37528,1
37753,1
27814,0
39319,1
1470,0
15745,0
45734,1
42350,1
30838,1
47287,1
16666,0
47927,1
41749,1
46252,1
23302,0
43998,1
20804,0
25190,0
2853,1
7879,0
2435,1
34136,1
5181,0
7142,0
11100,0
33791,1
22709,0
6485,0
43904,1
3672,1
32603,1
3208,0
22227,0
5771,0
48025,1
21245,0
41517,1
2561,1
31703,1
34286,1
28924,1
6539,0
17526,0
30344,1
13294,0
43064,1
19,1
47194,1
25969,0
48084,1
30539,1
31409,1
44360,1
24577,0
18120,0
2232,1
19717,0
14638,0
21256,0
5015,0
19762,0
16304,0
21250,0
35203,1
17989,0
38176,1
32493,1
33691,1
19667,0
12489,0
6541,0
29793,1
42252,1
27159,0
40036,1
10074,0
19255,0
47915,1
46604,1
45399,1
45133,1
26428,0
19212,0
10652,0
31192,1
26754,0
37429,1
14877,0
24664,0
7312,0
28783,1
37743,1
5432,0
26299,0
46761,1
41614,1
29278,1
38283,1
25639,0
43764,1
21912,0
24363,0
28018,1
40894,1
14078,0
7897,0
15810,0
5368,0
6261,0
12228,0
1081,1
17639,0
33472,1
17327,0
13356,0
9284,0
32472,1
31913,1
17931,0
19765,0
10410,0
12153,0
24165,0
40455,1
15253,0
23682,0
25794,0
10471,0
6530,0
11906,0
29658,1
47544,1
8465,0
14989,0
35883,1
21355,0
30424,1
38272,1
20212,0
46523,1
13630,0
41605,1
25957,0
41503,1
24967,0
33593,1
13322,0
36126,1
42787,1
16142,0
1902,1
13411,0
39157,1
35433,1
2364,1
33650,1
757,1
9482,0
29952,1
7688,0
29349,1
137,1
25244,0
38456,1
9844,0
6678,0
9155,0
1201,0
25271,0
4985,0
11221,0
33014,1
9493,0
10727,0
3587,0
15399,0
6592,0
25344,0
34673,1
43222,1
20600,0
30609,1
22940,0
40709,1
1339,0
23949,0
2000,1
43668,1
5061,0
34692,1
6271,0
26978,0
21063,0
36436,1
6230,0
4018,1
21102,0
31725,1
5835,0
42371,1
40950,1
28462,1
32345,1
12944,0
5788,0
21436,0
40796,1
12474,0
41700,1
19849,0
32378,1
15134,0
36029,1
18449,0
28369,1
30679,1
29963,1
21171,0
41465,1
42440,1
31693,1
45385,1
35315,1
7556,0
11966,0
9847,0
36715,1
33145,1
27654,0
46773,1
14658,0
17288,0
69,1
5445,0
20618,0
10987,0
48126,1
37017,1
25740,0
13489,0
25255,0
10331,0
28228,1
7895,0
28713,1
23863,0
45508,1
40537,1
27387,0
20379,0
29970,1
37707,1
22797,0
20740,0
40242,1
5615,0
26500,0
31870,1
36255,1
42942,1
36792,1
31719,1
44178,1
30783,1
18718,0
47969,1
28603,1
28932,1
27834,0
45015,1
45349,1
22539,0
1949,1
17556,0
20992,0
43745,1
43979,1
39645,1
25882,0
38451,1
2208,1
12336,0
45395,1
14588,0
5500,0
30132,1
14894,0
30661,1
35057,1
19248,0
23582,0
6582,0
10180,0
20544,0
25677,0
11076,0
4070,1
15318,0
31797,1
15912,0
12136,0
24301,0
23881,0
42979,1
26426,0
39453,1
1143,1
45077,1
18593,0
5871,0
43641,1
41952,1
6083,0
35602,1
1386,0
25590,0
26842,0
19766,0
38678,1
32454,1
36256,1
2971,1
28155,1
6542,0
22220,0
44781,1
25092,0
3056,0
4357,1
45881,1
16586,0
6603,0
6809,0
23090,0
25246,0
39030,1
34575,1
14559,0
23410,0
5213,0
6708,0
37782,1
17018,0
40291,1
42937,1
33333,1
2695,1
18890,0
27437,0
33456,1
23590,0
19740,0
861,1
16947,0
47975,1
9742,0
6041,0
44336,1
45719,1
41203,1
15811,0
29365,1
45973,1
39342,1
12960,0
9460,0
11056,0
27586,0
38022,1
11211,0
1422,0
21396,0
32233,1
11346,0
39940,1
24639,0
14284,0
18129,0
36144,1
9464,0
35159,1
45546,1
26765,0
38082,1
38854,1
584,1
24698,0
1295,0
38997,1
11630,0
36343,1
22903,0
20597,0
12213,0
25493,0
31740,1
7031,0
31237,1
12700,0
16297,0
2298,1
41389,1
16435,0
46668,1
46835,1
7437,0
4071,1
24037,0
23773,0
41820,1
32940,1
27508,0
33850,1
44273,1
1467,0
19637,0
16129,0
17464,0
32236,1
12068,0
24259,0
29422,1
32282,1
23767,0
14826,0
33312,1
11490,0
29978,1
3635,0
34700,1
3498,0
24751,0
3199,0
29757,1
42868,1
25283,0
46476,1
32735,1
3038,0
13736,0
23331,0
27860,0
39199,1
11649,0
20569,0
28022,1
26983,0
4961,0
29489,1
25815,0
34245,1
1665,1
9753,0
3334,0
25054,0
2769,1
33777,1
31784,1
9917,0
40794,1
37236,1
39931,1
38448,1
14222,0
13577,0
12116,0
42383,1
9898,0
41198,1
13043,0
20430,0
5393,0
11812,0
21131,0
40701,1
17713,0
20784,0
28136,1
15677,0
22327,0
29281,1
14523,0
10684,0
15458,0
42102,1
20377,0
41539,1
31869,1
31021,1
11516,0
48250,1
45003,1
45443,1
41118,1
704,1
37730,1
13488,0
3181,0
7421,0
30722,1
614,1
47406,1
32001,1
3190,0
15063,0
22301,0
32064,1
2966,1
28017,1
39038,1
1029,1
23035,0
43417,1
23732,0
38841,1
33320,1
1580,1
26882,0
31163,1
543,1
2282,1
40104,1
6965,0
36371,1
39264,1
29148,1
10401,0
46333,1
30841,1
42281,1
23652,0
18270,0
8326,0
38892,1
15064,0
25099,0
21236,0
38193,1
4334,1
23202,0
744,1
22427,0
28539,1
9676,0
39257,1
6274,0
21380,0
45097,1
47835,1
10043,0
2153,1
38029,1
11327,0
20184,0
206,1
34328,1
7,1
15327,0
15657,0
45621,1
5778,0
28721,1
40535,1
28039,1
16413,0
27469,0
17370,0
16416,0
43833,1
15928,0
43446,1
13982,0
17732,0
4074,1
14472,0
33303,1
40887,1
15161,0
11311,0
45849,1
7985,0
17252,0
21896,0
48050,1
43756,1
7905,0
8356,0
18049,0
22185,0
38599,1
11801,0
28875,1
4031,1
2491,1
10983,0
32417,1
6343,0
46916,1
20822,0
37098,1
29577,1
21949,0
37575,1
30246,1
34521,1
447,1
41415,1
9385,0
19377,0
28411,1
43797,1
33381,1
24331,0
31272,1
41573,1
26159,0
41998,1
13861,0
17595,0
11425,0
34113,1
10805,0
3015,1
46267,1
7520,0
36641,1
40776,1
33772,1
41308,1
27242,0
43707,1
26597,0
41604,1
5628,0
10198,0
32551,1
26358,0
36003,1
43330,1
2078,1
25252,0
40684,1
31506,1
14187,0
23525,0
46436,1
2060,1
260,1
45945,1
11783,0
30703,1
36135,1
4629,1
10518,0
42758,1
15016,0
38140,1
18453,0
34721,1
35818,1
31982,1
1071,1
14024,0
23187,0
7035,0
44817,1
5420,0
39024,1
9422,0
20820,0
2084,1
22081,0
34265,1
44305,1
22471,0
27174,0
18307,0
34600,1
31085,1
41924,1
6632,0
32428,1
19062,0
2472,1
7206,0
22832,0
34231,1
34266,1
47158,1
