,Bleaching_indicator
33808,1
23209,0
2148,1
10640,0
32300,1
2967,1
25797,0
11991,0
47550,1
28406,1
4295,1
1433,0
16746,0
39959,1
14349,0
36647,1
41962,1
24983,0
28332,1
9657,0
2722,1
21203,0
23563,0
13997,0
318,1
36092,1
35576,1
5761,0
2899,1
35268,1
36645,1
46664,1
28584,1
35935,1
17827,0
19982,0
27590,0
17869,0
31259,1
497,1
20511,0
10293,0
31998,1
9456,0
46979,1
37143,1
31894,1
16439,0
32059,1
48313,1
33353,1
19063,0
33824,1
23216,0
28549,1
46725,1
29993,1
43670,1
44186,1
41711,1
12584,0
13701,0
130,1
6629,0
27324,0
842,1
23042,0
45682,1
9581,0
9774,0
4286,1
11011,0
10773,0
45060,1
7178,0
21559,0
28206,1
23299,0
20939,0
32973,1
37732,1
23695,0
48320,1
30663,1
120,1
560,1
33829,1
23961,0
18827,0
19432,0
28883,1
43526,1
42941,1
24353,0
48146,1
31227,1
27929,1
38269,1
38814,1
45641,1
12468,0
8071,0
5938,0
47272,1
3177,0
385,1
47996,1
4907,0
2411,1
17737,0
38074,1
25175,0
34825,1
35046,1
2901,1
25429,0
17477,0
11315,0
6044,0
7490,0
16792,0
15908,0
1881,1
29282,1
12712,0
14519,0
5897,0
1423,0
16693,0
39174,1
4487,1
26243,0
33610,1
45149,1
42551,1
32359,1
1613,1
45344,1
42940,1
450,1
20814,0
22231,0
25919,0
4464,1
43387,1
41636,1
21759,0
10190,0
37134,1
46081,1
13159,0
15228,0
39151,1
12401,0
15766,0
48152,1
41218,1
20665,0
28873,1
43548,1
20620,0
34295,1
2332,1
4703,1
33280,1
25830,0
30477,1
25869,0
12861,0
22976,0
42229,1
12023,0
42964,1
21165,0
10432,0
16940,0
35617,1
25698,0
38655,1
21776,0
30407,1
6351,0
24032,0
27629,0
6320,0
23771,0
43183,1
20396,0
43095,1
48278,1
4512,1
32559,1
14613,0
13547,0
22487,0
14992,0
10022,0
27932,1
47897,1
42109,1
11705,0
41767,1
39290,1
1404,0
7603,0
18538,0
36344,1
3460,0
47883,1
29986,1
35119,1
3092,0
33331,1
32331,1
43811,1
19295,0
43810,1
21347,0
44555,1
25382,0
30513,1
8554,0
30583,1
2855,1
45127,1
16965,0
25559,0
11323,0
2605,1
46644,1
24275,0
29390,1
44054,1
37543,1
1317,0
26000,0
27327,0
28555,1
34588,1
17237,0
33240,1
26084,0
9868,0
15925,0
41842,1
18687,0
8974,0
29085,1
21324,0
34662,1
12731,0
11838,0
31768,1
19760,0
18093,0
11029,0
2213,1
3414,0
5371,0
37553,1
37892,1
23989,0
41024,1
3077,0
1257,0
37826,1
12556,0
45828,1
20915,0
36305,1
30185,1
30112,1
18082,0
16262,0
12573,0
5109,0
45640,1
14635,0
47188,1
33506,1
30635,1
38425,1
27828,0
4299,1
8833,0
4590,1
1273,0
47102,1
6321,0
9743,0
36492,1
30361,1
34079,1
13612,0
44739,1
33785,1
8545,0
46671,1
33337,1
25077,0
1166,0
34163,1
19454,0
7076,0
19619,0
16608,0
25596,0
36215,1
29060,1
14953,0
36974,1
37567,1
12825,0
11727,0
43661,1
36083,1
14593,0
46808,1
24064,0
11444,0
13938,0
1083,1
45069,1
16205,0
18663,0
9310,0
15877,0
18583,0
28436,1
5056,0
42973,1
8838,0
30778,1
19853,0
41792,1
29555,1
45761,1
2931,1
41504,1
13124,0
39741,1
26379,0
15198,0
231,1
19963,0
30794,1
6790,0
46823,1
5826,0
12037,0
9734,0
38129,1
18534,0
1904,1
12435,0
48134,1
20291,0
2940,1
47844,1
1894,1
46204,1
30303,1
46115,1
46295,1
1345,0
39067,1
47825,1
31443,1
33185,1
10052,0
5699,0
39983,1
9751,0
34957,1
33191,1
31379,1
42678,1
25410,0
13734,0
7911,0
45482,1
45509,1
24060,0
22705,0
4798,0
10975,0
8179,0
21333,0
7179,0
42948,1
28435,1
16773,0
43078,1
18098,0
15303,0
23511,0
20875,0
44669,1
10835,0
24160,0
17551,0
45019,1
15452,0
34311,1
29847,1
35340,1
31640,1
20575,0
46578,1
17024,0
38058,1
24297,0
16876,0
35612,1
33990,1
36782,1
36916,1
47555,1
40222,1
26164,0
23071,0
44439,1
44280,1
35479,1
3017,0
11615,0
20923,0
24677,0
23271,0
13737,0
28636,1
43902,1
26537,0
41482,1
1835,1
34154,1
27312,0
45872,1
351,1
14984,0
46389,1
33260,1
43040,1
32857,1
14546,0
25916,0
13452,0
15462,0
7833,0
7450,0
14772,0
25018,0
11915,0
28502,1
35698,1
42807,1
23458,0
26819,0
17677,0
8060,0
48248,1
39394,1
33489,1
32262,1
43310,1
3053,0
5565,0
47756,1
14493,0
3105,0
3117,0
12512,0
5721,0
44121,1
28707,1
47113,1
18424,0
27573,0
44221,1
38785,1
22969,0
41223,1
14437,0
37850,1
10862,0
13349,0
32349,1
43085,1
34610,1
1068,1
25879,0
33912,1
17390,0
3501,0
23845,0
19506,0
37947,1
14416,0
31438,1
8991,0
28319,1
46542,1
43299,1
8072,0
38389,1
36188,1
24235,0
15735,0
2686,1
6120,0
3415,0
19861,0
27072,0
40871,1
30567,1
13066,0
26915,0
30067,1
14395,0
46399,1
12734,0
10185,0
29220,1
39507,1
36038,1
31712,1
18951,0
5370,0
24649,0
31675,1
4517,1
9690,0
23029,0
2977,1
22079,0
35524,1
46312,1
12483,0
35846,1
2882,1
27776,0
9349,0
1989,1
31885,1
33608,1
24606,0
26972,0
14533,0
18611,0
29521,1
7869,0
11782,0
1704,1
44701,1
19465,0
9968,0
22164,0
18596,0
44618,1
26830,0
46181,1
10253,0
12791,0
39139,1
14548,0
8929,0
5878,0
23513,0
19734,0
12285,0
6591,0
16346,0
27901,0
32500,1
13609,0
44449,1
41191,1
16784,0
3214,0
39191,1
35710,1
16644,0
6587,0
19665,0
13381,0
47499,1
1395,0
45024,1
26338,0
14373,0
5279,0
13671,0
19004,0
17098,0
23058,0
9724,0
9925,0
3152,0
22326,0
7685,0
30751,1
16105,0
18882,0
25658,0
35448,1
47540,1
36655,1
4570,1
8910,0
30040,1
46914,1
37313,1
29787,1
20409,0
34092,1
32418,1
28499,1
7416,0
13103,0
25934,0
13702,0
44686,1
4770,0
14152,0
29269,1
4918,0
7958,0
36548,1
19912,0
27570,0
34763,1
28384,1
28014,1
14058,0
10523,0
3849,1
14581,0
41025,1
40319,1
43322,1
5746,0
17260,0
42654,1
11546,0
47931,1
35417,1
40360,1
22982,0
10244,0
26037,0
3359,0
44788,1
12680,0
40883,1
6068,0
31360,1
37440,1
44462,1
42452,1
47982,1
24285,0
18785,0
12403,0
1941,1
15509,0
16803,0
38608,1
20281,0
22980,0
289,1
29188,1
22676,0
27668,0
4552,1
18191,0
41513,1
20007,0
36765,1
18414,0
3354,0
4755,0
18430,0
23559,0
45397,1
7367,0
20169,0
28182,1
38629,1
7151,0
1969,1
36983,1
13478,0
37320,1
28685,1
26435,0
2656,1
30469,1
41661,1
7459,0
45978,1
33910,1
40550,1
34289,1
9997,0
43839,1
47237,1
25787,0
19880,0
32432,1
10734,0
5490,0
21623,0
3391,0
36266,1
20921,0
22957,0
23855,0
4567,1
19323,0
5126,0
23105,0
13786,0
30315,1
14497,0
28183,1
40206,1
16151,0
29170,1
42715,1
47973,1
18217,0
21041,0
44319,1
15520,0
33625,1
27662,0
27706,0
19896,0
17717,0
33361,1
44008,1
7962,0
36818,1
45919,1
37862,1
18575,0
14830,0
6664,0
45957,1
2606,1
47374,1
7667,0
27938,1
37770,1
30236,1
35543,1
40499,1
16023,0
13953,0
28444,1
42657,1
13709,0
39641,1
30608,1
18599,0
22126,0
35795,1
23080,0
40554,1
15725,0
42001,1
21106,0
7106,0
27450,0
26905,0
14114,0
19175,0
29259,1
16747,0
14455,0
26365,0
25655,0
23896,0
21941,0
21357,0
8937,0
9568,0
37230,1
25568,0
42200,1
7707,0
3197,0
3132,0
39049,1
38016,1
16775,0
37679,1
29377,1
46515,1
38931,1
41123,1
36706,1
37288,1
25897,0
43787,1
42742,1
31604,1
39491,1
29818,1
43449,1
10665,0
47930,1
28890,1
23376,0
13224,0
19301,0
40159,1
10722,0
26350,0
28880,1
12625,0
33328,1
14933,0
14088,0
16116,0
30491,1
17751,0
4526,1
23422,0
28892,1
17942,0
31634,1
26686,0
3764,1
15006,0
29494,1
4504,1
22541,0
26787,0
42445,1
8143,0
18269,0
35957,1
41074,1
23416,0
46517,1
14987,0
20116,0
15844,0
5205,0
42055,1
4818,0
21367,0
33927,1
34497,1
39700,1
17300,0
37041,1
8045,0
25000,0
19520,0
28422,1
13122,0
17088,0
46421,1
713,1
31006,1
33278,1
34839,1
45568,1
10322,0
33013,1
23699,0
38899,1
20152,0
881,1
15113,0
38401,1
20166,0
17483,0
42996,1
20498,0
29902,1
25065,0
43909,1
1107,1
16194,0
41549,1
14707,0
39034,1
4160,1
17257,0
21724,0
5318,0
12686,0
15856,0
17828,0
30370,1
28616,1
168,1
32562,1
30799,1
31775,1
31089,1
27026,0
45995,1
8361,0
33213,1
11613,0
29531,1
20465,0
32769,1
15320,0
25676,0
29153,1
36594,1
12696,0
17955,0
31829,1
31759,1
3528,0
8558,0
5412,0
33522,1
35050,1
47207,1
45,1
18635,0
14888,0
47359,1
21847,0
2661,1
10386,0
17657,0
15416,0
6464,0
1736,1
47917,1
4766,0
6630,0
844,1
36104,1
6941,0
47236,1
31172,1
24723,0
10326,0
14969,0
48026,1
22380,0
378,1
8808,0
38664,1
11012,0
17675,0
7866,0
25714,0
5518,0
5036,0
39655,1
28510,1
5250,0
29030,1
4653,1
30913,1
29464,1
36203,1
46595,1
25724,0
44760,1
7088,0
48262,1
27300,0
30566,1
32468,1
17538,0
47169,1
8156,0
16576,0
40172,1
8042,0
45416,1
34847,1
43990,1
10786,0
40917,1
46892,1
19126,0
10772,0
27941,1
14111,0
8139,0
29049,1
36540,1
5180,0
22355,0
45527,1
4630,1
4141,1
28112,1
31541,1
19755,0
23312,0
44963,1
47895,1
38368,1
45511,1
22712,0
22632,0
25626,0
16038,0
9441,0
8711,0
23069,0
19949,0
36491,1
35916,1
9168,0
29747,1
28950,1
8781,0
7364,0
27316,0
15166,0
14278,0
34566,1
26773,0
42349,1
27584,0
37879,1
3991,1
7189,0
13366,0
39003,1
39810,1
10783,0
11655,0
48033,1
31787,1
18101,0
31632,1
6205,0
46209,1
18773,0
29737,1
39904,1
27456,0
37007,1
37451,1
26733,0
17839,0
24293,0
22278,0
8466,0
33262,1
30099,1
24052,0
32406,1
16365,0
47363,1
22114,0
45775,1
14908,0
44444,1
8874,0
7974,0
33807,1
5906,0
18816,0
26236,0
7748,0
4402,1
44110,1
18994,0
11219,0
24232,0
22828,0
27332,0
5867,0
42446,1
748,1
25801,0
41056,1
8067,0
41114,1
25659,0
25207,0
12455,0
29838,1
31136,1
6803,0
16246,0
42456,1
27740,0
23372,0
15944,0
7815,0
46296,1
17170,0
38457,1
29574,1
27507,0
28968,1
24050,0
1099,1
40693,1
9798,0
21813,0
5237,0
17778,0
10647,0
24772,0
23386,0
47058,1
6075,0
31745,1
36816,1
25276,0
10486,0
11784,0
12603,0
33693,1
44507,1
29522,1
31321,1
42761,1
41798,1
13197,0
20995,0
40322,1
17456,0
42306,1
34219,1
20950,0
1332,0
2393,1
32000,1
3438,0
38295,1
25600,0
20077,0
19346,0
13829,0
31044,1
46490,1
42974,1
17313,0
33539,1
39300,1
4808,0
18362,0
5009,0
28471,1
24576,0
39230,1
39852,1
29418,1
14798,0
33339,1
11933,0
26328,0
15329,0
9721,0
43545,1
15976,0
3518,0
7056,0
17815,0
36569,1
34915,1
37175,1
3298,0
35837,1
36002,1
36484,1
39654,1
12323,0
18689,0
41510,1
30871,1
38313,1
2461,1
12638,0
7143,0
720,1
7176,0
9804,0
8212,0
23698,0
10889,0
10911,0
36612,1
15583,0
17235,0
11430,0
12411,0
13752,0
45065,1
16862,0
1952,1
10896,0
12774,0
31019,1
16093,0
4024,1
24431,0
5339,0
11446,0
47832,1
44523,1
3306,0
42217,1
41192,1
15627,0
38959,1
33971,1
23409,0
47045,1
37899,1
40278,1
42489,1
2921,1
18199,0
32160,1
26187,0
45169,1
27270,0
2914,1
29595,1
28115,1
24115,0
47645,1
40658,1
25279,0
7302,0
17666,0
9639,0
12536,0
15046,0
1080,1
35582,1
5510,0
28350,1
23485,0
39115,1
26131,0
42898,1
31955,1
23708,0
23497,0
36914,1
22500,0
25296,0
46754,1
42963,1
14166,0
12377,0
10533,0
494,1
9078,0
24871,0
5855,0
14462,0
30789,1
48094,1
19196,0
36063,1
20998,0
13164,0
16887,0
39412,1
7182,0
5858,0
11214,0
39078,1
33362,1
35260,1
359,1
3096,0
18832,0
33106,1
4072,1
14323,0
17783,0
39631,1
31383,1
5880,0
32106,1
38356,1
19274,0
4824,0
15513,0
32690,1
12995,0
12716,0
7471,0
16863,0
19793,0
27317,0
21918,0
6841,0
27142,0
17318,0
1815,1
27075,0
29470,1
38405,1
252,1
42556,1
43450,1
3932,1
42651,1
7851,0
12783,0
23247,0
152,1
8966,0
46394,1
48010,1
22725,0
19669,0
42170,1
12363,0
26364,0
1868,1
42576,1
3539,0
9225,0
43211,1
5903,0
32315,1
41196,1
42803,1
48077,1
5919,0
18747,0
11483,0
43804,1
22002,0
34354,1
27935,1
42529,1
22040,0
10831,0
21145,0
18988,0
10633,0
6137,0
9005,0
41545,1
19048,0
24448,0
13949,0
39729,1
28741,1
10095,0
27476,0
23286,0
1473,0
34056,1
36825,1
39503,1
11005,0
18779,0
24277,0
2847,1
2088,1
5352,0
38536,1
22444,0
44495,1
27592,0
15500,0
24915,0
28915,1
32815,1
9593,0
35514,1
735,1
21874,0
1639,1
30160,1
4043,1
11476,0
23452,0
7723,0
21335,0
23230,0
32676,1
16814,0
6353,0
3559,0
29374,1
21398,0
20440,0
12453,0
36499,1
33507,1
11429,0
27900,0
3504,0
11957,0
5881,0
9561,0
7341,0
4309,1
38461,1
18594,0
26556,0
11082,0
32171,1
4646,1
6316,0
35681,1
44145,1
15396,0
23534,0
16153,0
38929,1
5054,0
21685,0
40856,1
21360,0
38414,1
25247,0
23334,0
159,1
14690,0
21780,0
44691,1
47587,1
32382,1
17814,0
29610,1
18206,0
34952,1
45234,1
29775,1
43954,1
44776,1
15848,0
17468,0
21743,0
28651,1
32083,1
16749,0
40305,1
522,1
27693,0
35870,1
6231,0
31831,1
37422,1
1258,0
20542,0
688,1
174,1
18220,0
17589,0
37512,1
34514,1
2953,1
31452,1
21137,0
42676,1
17647,0
38807,1
11827,0
47984,1
14155,0
36141,1
19720,0
9376,0
19911,0
20723,0
990,1
16821,0
47774,1
43858,1
7321,0
19680,0
41047,1
30278,1
11125,0
15721,0
33324,1
11835,0
40053,1
42751,1
937,1
5825,0
16405,0
4647,1
40649,1
45692,1
27396,0
46049,1
4498,1
33258,1
31613,1
2367,1
26974,0
1544,1
6594,0
4528,1
24552,0
2055,1
34793,1
24729,0
22619,0
15823,0
14229,0
2,1
27388,0
477,1
20556,0
47444,1
278,1
15652,0
5676,0
28759,1
29845,1
31795,1
44845,1
42009,1
11443,0
44143,1
1772,1
5921,0
39964,1
32114,1
27309,0
45735,1
34227,1
383,1
10931,0
3416,0
2581,1
42521,1
33433,1
15871,0
16583,0
35676,1
559,1
28378,1
27043,0
36418,1
37909,1
43313,1
45384,1
2409,1
3030,0
34017,1
14623,0
23163,0
25939,0
23062,0
43290,1
18151,0
34047,1
5006,0
6910,0
22413,0
35865,1
47970,1
40498,1
18849,0
6957,0
30051,1
2797,1
45360,1
8528,0
38101,1
21589,0
41399,1
44158,1
17646,0
46355,1
14619,0
26,1
45993,1
1956,1
28971,1
48129,1
25623,0
38996,1
44726,1
33202,1
46819,1
31772,1
40446,1
33896,1
885,1
33891,1
28779,1
32580,1
11212,0
36833,1
35652,1
45809,1
2824,1
30864,1
17853,0
23535,0
12912,0
32040,1
42247,1
7368,0
45332,1
19865,0
31380,1
7529,0
7158,0
18432,0
30041,1
5372,0
25121,0
20850,0
12715,0
13669,0
40642,1
48066,1
21387,0
31518,1
40390,1
43128,1
18856,0
44797,1
48109,1
47857,1
38744,1
23495,0
42788,1
47412,1
34423,1
20174,0
16338,0
38666,1
44434,1
25161,0
11058,0
17493,0
18799,0
47187,1
48180,1
14696,0
30581,1
8088,0
27008,0
23004,0
12803,0
42137,1
45032,1
39357,1
34121,1
35718,1
42239,1
38553,1
24646,0
35860,1
25835,0
22204,0
34981,1
457,1
13931,0
3139,0
30594,1
19280,0
11288,0
23220,0
19114,0
39699,1
13173,0
20554,0
19135,0
19410,0
29277,1
12974,0
45027,1
39990,1
14279,0
39009,1
36485,1
9466,0
8521,0
39329,1
16347,0
24218,0
21179,0
8371,0
32792,1
20842,0
12953,0
6099,0
39194,1
31190,1
3356,0
44609,1
16386,0
47153,1
11790,0
20459,0
16880,0
9173,0
484,1
47542,1
4738,0
14422,0
16572,0
32149,1
34096,1
14045,0
42465,1
24109,0
40696,1
28641,1
6656,0
1829,1
13419,0
31461,1
16895,0
18621,0
24119,0
45500,1
24318,0
12932,0
19516,0
11489,0
47656,1
11151,0
20017,0
9602,0
41887,1
24424,0
27249,0
19414,0
31068,1
13320,0
41552,1
10044,0
11155,0
40175,1
31222,1
14413,0
5402,0
44111,1
21052,0
9664,0
20547,0
44567,1
20951,0
17653,0
32355,1
5781,0
722,1
46647,1
20227,0
7298,0
19456,0
7173,0
13680,0
28326,1
36085,1
2054,1
18506,0
40143,1
10472,0
39029,1
2741,1
46092,1
25017,0
9344,0
20426,0
42978,1
13072,0
8157,0
22222,0
19451,0
34072,1
12479,0
35994,1
20785,0
10736,0
10266,0
13342,0
27840,0
8398,0
8993,0
10673,0
10002,0
11171,0
19471,0
22252,0
45110,1
34331,1
14824,0
41813,1
20877,0
36794,1
23516,0
25408,0
38621,1
38622,1
3362,0
31983,1
13966,0
30311,1
26659,0
238,1
4731,0
39254,1
41478,1
42839,1
14046,0
16854,0
37814,1
2062,1
38139,1
6354,0
26189,0
17290,0
13484,0
47398,1
2595,1
31356,1
33767,1
17558,0
7661,0
44853,1
2046,1
6238,0
27427,0
26534,0
42216,1
25473,0
31035,1
47681,1
473,1
28793,1
31361,1
28103,1
24213,0
20346,0
29892,1
16131,0
4382,1
15423,0
32540,1
29160,1
40596,1
36640,1
44090,1
25305,0
33060,1
420,1
31794,1
11965,0
47052,1
42098,1
31962,1
28091,1
34469,1
6914,0
13835,0
1621,1
33859,1
39515,1
27234,0
1575,1
23333,0
28565,1
44586,1
20584,0
38342,1
21938,0
26829,0
569,1
20916,0
23395,0
38732,1
3502,0
16864,0
31836,1
14109,0
35734,1
44570,1
37522,1
36764,1
35726,1
37525,1
21395,0
14644,0
21067,0
24781,0
32711,1
17414,0
24340,0
25858,0
45825,1
24413,0
21590,0
10314,0
10310,0
18636,0
22788,0
19179,0
7442,0
32347,1
26812,0
46428,1
31684,1
1237,0
30521,1
45740,1
29705,1
12769,0
2110,1
1633,1
46757,1
24496,0
16075,0
18661,0
2725,1
18052,0
20490,0
1278,0
26077,0
28546,1
34123,1
20819,0
219,1
10232,0
42723,1
24568,0
14393,0
39007,1
7067,0
27868,0
15837,0
48016,1
27681,0
14676,0
33061,1
16868,0
32762,1
20936,0
46626,1
16382,0
15995,0
40645,1
27903,0
27636,0
8671,0
42150,1
32513,1
42060,1
46414,1
5604,0
1628,1
2700,1
9401,0
408,1
13073,0
45346,1
29290,1
23826,0
45115,1
31459,1
43494,1
29685,1
13944,0
13245,0
3138,0
27761,0
8712,0
37722,1
15070,0
4236,1
31639,1
16337,0
6759,0
41508,1
27769,0
7774,0
3979,1
36786,1
7726,0
1396,0
18030,0
12692,0
17221,0
22392,0
41254,1
3689,1
47309,1
37928,1
15998,0
26046,0
32181,1
4892,0
29660,1
41342,1
39597,1
18938,0
39183,1
33761,1
8359,0
30468,1
23196,0
46315,1
3645,0
14534,0
27023,0
37088,1
1943,1
46843,1
34997,1
11336,0
30559,1
30271,1
7843,0
3911,1
39831,1
19906,0
10890,0
33276,1
26701,0
28461,1
45747,1
43122,1
32014,1
26387,0
13270,0
11062,0
1638,1
10428,0
42370,1
29330,1
3259,0
19643,0
29062,1
40719,1
11306,0
37107,1
47162,1
12926,0
19952,0
45639,1
8971,0
9181,0
30891,1
22575,0
9637,0
33090,1
7167,0
4856,0
6640,0
44125,1
14439,0
28572,1
40410,1
39278,1
31851,1
31475,1
438,1
22932,0
36406,1
5620,0
37061,1
25295,0
23649,0
1476,0
46771,1
36657,1
42864,1
30350,1
48065,1
33003,1
33629,1
4301,1
33482,1
32629,1
21956,0
33241,1
18160,0
47842,1
37119,1
4404,1
34760,1
5271,0
34366,1
11488,0
20231,0
950,1
12302,0
40110,1
10158,0
13440,0
31633,1
34536,1
45842,1
33739,1
6849,0
3647,0
6648,0
40763,1
14053,0
44568,1
34996,1
9710,0
1603,1
41293,1
17852,0
22856,0
6194,0
38933,1
46739,1
6307,0
34778,1
7052,0
27135,0
32724,1
14925,0
44503,1
47116,1
45086,1
31401,1
303,1
2466,1
6689,0
45596,1
26719,0
36296,1
1012,1
7910,0
48072,1
27219,0
19573,0
4346,1
21513,0
34504,1
11513,0
29141,1
10094,0
34384,1
18976,0
9131,0
25736,0
30489,1
18196,0
8271,0
25746,0
29448,1
36073,1
14622,0
35809,1
36410,1
21005,0
14086,0
40713,1
30354,1
41941,1
18943,0
7054,0
21216,0
32715,1
21480,0
42329,1
19162,0
43158,1
43720,1
8141,0
20479,0
44374,1
921,1
14117,0
4588,1
37006,1
46734,1
27843,0
432,1
44384,1
9826,0
42246,1
12561,0
43500,1
17052,0
28098,1
9840,0
47631,1
24503,0
4255,1
11222,0
36196,1
28261,1
45202,1
26963,0
38630,1
15713,0
15425,0
46605,1
16269,0
6368,0
2293,1
39025,1
30757,1
14237,0
17492,0
29552,1
47924,1
23755,0
28071,1
9848,0
34135,1
5517,0
4244,1
20041,0
15825,0
31269,1
21044,0
43895,1
5354,0
35214,1
36227,1
37550,1
44038,1
30146,1
12444,0
43399,1
453,1
28645,1
28002,1
3118,0
35273,1
43475,1
35136,1
8483,0
43355,1
2304,1
11836,0
9054,0
18409,0
12308,0
11858,0
1754,1
28214,1
8312,0
25241,0
28081,1
19297,0
26751,0
19394,0
37835,1
33078,1
4422,1
4065,1
20033,0
10462,0
31244,1
36680,1
5696,0
8446,0
13785,0
17153,0
11639,0
47369,1
31414,1
33754,1
20452,0
36268,1
21994,0
46392,1
40601,1
1914,1
32298,1
37025,1
9247,0
28015,1
12198,0
11110,0
44441,1
33545,1
37689,1
21528,0
16291,0
19404,0
29454,1
30201,1
14774,0
13703,0
12652,0
33619,1
7288,0
7753,0
43791,1
13738,0
29519,1
47092,1
2248,1
11908,0
38173,1
43781,1
7807,0
46216,1
19287,0
42298,1
17125,0
16071,0
8108,0
46038,1
11855,0
34443,1
11553,0
44558,1
9610,0
13565,0
34587,1
19405,0
22112,0
9049,0
18770,0
10811,0
18104,0
17977,0
21756,0
7460,0
7651,0
23150,0
3072,0
27275,0
29084,1
26815,0
24350,0
9606,0
32842,1
25293,0
15188,0
13140,0
15759,0
23512,0
19498,0
9011,0
14452,0
43576,1
32890,1
6029,0
3299,0
38198,1
16467,0
26827,0
38829,1
33624,1
16166,0
6765,0
5684,0
22442,0
11338,0
23596,0
40690,1
42042,1
15157,0
41837,1
8104,0
23350,0
8508,0
44120,1
18423,0
19595,0
19266,0
34033,1
35947,1
547,1
27581,0
18777,0
32008,1
37729,1
45008,1
34928,1
7115,0
5365,0
33186,1
8656,0
16837,0
8735,0
24392,0
10749,0
39094,1
25662,0
33294,1
14859,0
46090,1
33291,1
31073,1
15034,0
20410,0
47042,1
26900,0
40081,1
41863,1
23060,0
39705,1
8824,0
23425,0
43614,1
25105,0
3089,0
1531,1
40293,1
7355,0
42965,1
1666,1
28111,1
28818,1
5321,0
20280,0
24265,0
9074,0
24133,0
46318,1
21619,0
2198,1
17640,0
7617,0
436,1
3071,0
21562,0
42097,1
25601,0
35488,1
46552,1
17277,0
30008,1
3569,0
17957,0
19929,0
31977,1
25320,0
33238,1
46738,1
12105,0
5888,0
47878,1
10744,0
11672,0
19214,0
35741,1
24832,0
37924,1
3478,0
35381,1
26455,0
22631,0
31528,1
42824,1
45836,1
7441,0
42223,1
36301,1
18048,0
26847,0
21688,0
27012,0
45965,1
42590,1
3451,0
21278,0
43906,1
25250,0
1882,1
13741,0
18812,0
37139,1
693,1
8430,0
17365,0
44159,1
6725,0
11677,0
47763,1
30655,1
38838,1
14572,0
21683,0
11280,0
12814,0
31648,1
37457,1
32552,1
37083,1
16811,0
12615,0
11064,0
44925,1
20558,0
45373,1
15662,0
118,1
38477,1
12606,0
44404,1
11976,0
19411,0
15119,0
45240,1
7602,0
38285,1
10961,0
30036,1
26256,0
24356,0
8217,0
32652,1
21878,0
7546,0
17275,0
771,1
4066,1
40522,1
9713,0
48086,1
33332,1
28854,1
43579,1
15021,0
19334,0
31543,1
26563,0
2458,1
32391,1
33468,1
28976,1
27342,0
10195,0
37146,1
13508,0
38452,1
34468,1
3584,0
5963,0
10058,0
30044,1
46752,1
15798,0
44653,1
42662,1
44467,1
36099,1
37156,1
16043,0
26309,0
26058,0
25392,0
43716,1
27766,0
38343,1
10610,0
17661,0
41263,1
1994,1
45273,1
41454,1
20962,0
38886,1
17059,0
13455,0
22056,0
44425,1
12853,0
2337,1
32215,1
36107,1
32101,1
7540,0
38437,1
10838,0
30275,1
31016,1
30736,1
35925,1
41055,1
27331,0
3202,0
27924,1
23176,0
20807,0
2155,1
2052,1
41434,1
26918,0
16600,0
5988,0
45266,1
26620,0
20947,0
44993,1
12565,0
33087,1
47269,1
2099,1
24287,0
45046,1
45646,1
42304,1
27365,0
4192,1
33157,1
42427,1
18633,0
21692,0
42953,1
45593,1
16257,0
38495,1
36924,1
40194,1
44594,1
12315,0
21901,0
7357,0
4774,0
597,1
8825,0
27964,1
830,1
19732,0
11090,0
1482,1
39145,1
3656,1
40154,1
11332,0
16885,0
5530,0
17213,0
32802,1
26931,0
40967,1
24043,0
41743,1
46609,1
40624,1
17873,0
27247,0
27463,0
23431,0
6608,0
3111,0
8066,0
31921,1
11032,0
40299,1
33856,1
29146,1
14079,0
28409,1
29407,1
27575,0
39552,1
47015,1
16137,0
26308,0
4966,0
44493,1
6602,0
37473,1
10630,0
11686,0
30068,1
37772,1
9687,0
12930,0
17185,0
37771,1
43941,1
43712,1
39586,1
8607,0
45211,1
46762,1
44048,1
35338,1
7096,0
30225,1
46243,1
38602,1
15930,0
20940,0
26282,0
25461,0
4759,0
28365,1
42866,1
41286,1
30390,1
42732,1
41961,1
11201,0
47753,1
10561,0
35311,1
9883,0
24526,0
17856,0
7999,0
18696,0
40678,1
6732,0
31848,1
24150,0
15219,0
11624,0
7672,0
6085,0
20497,0
17417,0
34183,1
7903,0
18771,0
9783,0
20187,0
36502,1
28705,1
32679,1
3761,1
31738,1
21080,0
27420,0
41423,1
42328,1
2079,1
15310,0
27917,1
4602,1
7907,0
39575,1
34642,1
3346,0
45049,1
35719,1
35908,1
44489,1
5045,0
12124,0
7477,0
2790,1
35684,1
1636,1
8809,0
26466,0
48034,1
11052,0
28142,1
1358,0
28078,1
6190,0
47,1
37799,1
40321,1
20259,0
6147,0
30699,1
8998,0
38704,1
30293,1
2675,1
30702,1
40866,1
11320,0
9411,0
26608,0
1417,0
11846,0
32390,1
21877,0
14115,0
14250,0
46585,1
30211,1
40571,1
28691,1
32638,1
8914,0
22774,0
3430,0
28299,1
24621,0
31715,1
2638,1
13566,0
4492,1
5810,0
21666,0
3589,0
27979,1
31793,1
39995,1
21595,0
34724,1
44829,1
47873,1
1760,1
29560,1
12809,0
27116,0
5519,0
36007,1
20843,0
44539,1
9640,0
